0.15788,0.95146,0.77721,0.52072,0.027078,0.10935,0.58364,0.54392,0.28215,0.18397,0.56,0.38999,0.87535,0.034251,0.18151,0.52494,0.2261,0.46684,0.077118,0.81252,0.086191,0.48255,0.70109,0.5433,0.11266,0.55253,0.66243,0.050642,0.76302,0.90394,0.51495,0.40703,0.13389,0.68574,0.81041,0.28121,0.82935,0.13666,0.10542,0.80397,0.41448,0.293,0.18368,0.13949,0.81958,0.069749,0.69208,0.55146,0.09442,0.82688,0.63953,0.13634,0.56598,0.81667,0.33088,0.66382,0.72243,0.61374,0.77832,0.60492,0.24905,0.90644,0.22828,0.21971,0.56645,0.41749,0.39996,0.23399,0.051238,0.52191,0.56784,0.87507,0.89813,0.59201,0.8542,0.25015,0.66947,0.17743,0.19975,0.72887,0.48182,0.92479,0.29808,0.35829,0.59831,0.10516,0.33722,0.55077,0.56413,0.0024943,0.63496,0.78345,0.41576,0.75762,0.53631,0.6552,0.016872,0.24995,0.39822,0.21963,0.58503,0.95364,0.028552,0.92295,0.37218,0.70191,0.75715,0.86885,0.27398,0.90542,0.55222,0.48438,0.93017,0.40253,0.92829,0.88405,0.77286,0.18925,0.12336,0.084895,0.99926,0.89268,0.36409,0.61879,0.73747,0.35094,0.82579,0.2222,0.02189,0.24654,0.9531,0.6918,0.8006,0.030843,0.78744,0.35558,0.58409,0.44763,0.91435
0.33525,0.89098,0.93817,0.53159,0.46351,0.94875,0.91933,0.017948,0.95777,0.26914,0.2378,0.42948,0.93729,0.44474,0.60805,0.44601,0.24363,0.90845,0.18065,0.47388,0.93883,0.52721,0.88691,0.37633,0.69481,0.75887,0.18907,0.046998,0.72594,0.64173,0.6188,0.98943,0.091052,0.077804,0.11534,0.96365,0.81541,0.55084,0.16741,0.67588,0.73678,0.0053597,0.95427,0.53748,0.59401,0.50292,0.98426,0.4708,0.3388,0.76798,0.96885,0.5049,0.35872,0.37005,0.88266,0.73673,0.68693,0.5587,0.90564,0.44103,0.28174,0.14534,0.96753,0.19313,0.62076,0.16188,0.042622,0.87394,0.88928,0.9979,0.18147,0.8462,0.17483,0.82046,0.38651,0.8798,0.17941,0.58739,0.086451,0.15713,0.64369,0.30775,0.22672,0.14533,0.48536,0.78947,0.31645,0.79944,0.56615,0.99969,0.1431,0.21074,0.88882,0.075597,0.14204,0.58931,0.66891,0.49558,0.14073,0.53462,0.44943,0.81214,0.013661,0.54226,0.045992,0.19831,0.83587,0.90076,0.87467,0.53649,0.03059,0.47194,0.14365,0.42322,0.59112,0.56341,0.55105,0.38078,0.29397,0.24743,0.16857,0.5192,0.55855,0.57213,0.012961,0.61881,0.40477,0.25317,0.89666,0.24317,0.98701,0.72558,0.87684,0.035634,0.40759,0.98617,0.17546,0.54336,0.73314
0.7228,0.27733,0.006029,0.85404,0.74455,0.22318,0.9366,0.86201,0.91377,0.54358,0.55492,0.22406,0.70095,0.39022,0.090549,0.12,0.95299,0.20163,0.20801,0.24003,0.60006,0.94761,0.16675,0.69183,0.41177,0.72014,0.98014,0.90157,0.92277,0.31826,0.62623,0.14598,0.80782,0.20611,0.32887,0.71318,0.40315,0.18247,0.22005,0.54514,0.34731,0.71256,0.71712,0.00062318,0.9839,0.079269,0.35762,0.14385,0.63003,0.93186,0.15581,0.057304,0.62996,0.53588,0.87431,0.19826,0.33921,0.37284,0.65783,0.98098,0.81527,0.53654,0.1607,0.83936,0.6784,0.025257,0.049527,0.70144,0.98533,0.87011,0.67497,0.49901,0.16105,0.61351,0.063749,0.043577,0.48318,0.95306,0.787,0.65543,0.52805,0.55776,0.017962,0.43242,0.91255,0.21658,0.31046,0.37844,0.4871,0.41596,0.77961,0.77771,0.0058394,0.91742,0.62345,0.59313,0.49111,0.65051,0.46663,0.35018,0.34883,0.51092,0.74179,0.84809,0.46445,0.011444,0.70445,0.3034,0.98729,0.93523,0.67327,0.95363,0.022619,0.48837,0.71686,0.75542,0.73974,0.63665,0.681,0.20083,0.91321,0.34934,0.30813,0.16049,0.93389,0.87372,0.47266,0.60641,0.10864,0.62085,0.49764,0.19686,0.31738,0.88509,0.86254,0.82148,0.047351,0.095875,0.91995
0.38311,0.30258,0.92229,0.81245,0.76526,0.253,0.45435,0.41178,0.94994,0.64972,0.96148,0.37273,0.58681,0.71204,0.19279,0.85379,0.04516,0.69326,0.57925,0.11285,0.66613,0.62478,0.016517,0.95293,0.30211,0.14989,0.55045,0.071838,0.87336,0.65295,0.53364,0.84023,0.79404,0.78331,0.65222,0.77105,0.20863,0.054761,0.97758,0.47967,0.41299,0.29809,0.40001,0.43037,0.28424,0.45448,0.4403,0.29849,0.18069,0.95521,0.93183,0.82749,0.40859,0.18226,0.097143,0.12626,0.49741,0.75257,0.39148,0.64236,0.38142,0.55287,0.60961,0.76494,0.39331,0.71615,0.3033,0.090211,0.36436,0.12999,0.47835,0.86443,0.033528,0.53783,0.18671,0.59843,0.85814,0.6368,0.49425,0.057303,0.93127,0.078196,0.89708,0.63996,0.22803,0.37627,0.71311,0.53425,0.37756,0.65108,0.28083,0.75596,0.85325,0.71571,0.53261,0.43098,0.41631,0.0083112,0.38997,0.50539,0.83626,0.72084,0.33371,0.26068,0.70312,0.92026,0.71434,0.41758,0.96457,0.89054,0.73884,0.7752,0.16496,0.8568,0.72026,0.030124,0.9477,0.12622,0.64428,0.28093,0.98597,0.26792,0.46751,0.78661,0.22903,0.011187,0.46346,0.53967,0.44828,0.88505,0.029572,0.43384,0.69634,0.23235,0.68573,0.86091,0.32343,0.015227,0.62454
0.078461,0.19509,0.90715,0.066165,0.49774,0.72224,0.986,0.22846,0.63182,0.58504,0.23931,0.35196,0.58488,0.44651,0.055122,0.42117,0.81959,0.31511,0.83581,0.21272,0.76738,0.89486,0.98845,0.99263,0.17883,0.65476,0.44611,0.3741,0.21703,0.63344,0.89612,0.32157,0.58429,0.36029,0.77968,0.48855,0.12061,0.77558,0.73382,0.31276,0.607,0.41811,0.75527,0.057067,0.56545,0.70851,0.77103,0.064105,0.70842,0.21134,0.9398,0.51901,0.64802,0.77519,0.48284,0.99262,0.24771,0.3636,0.38056,0.0025507,0.36318,0.31511,0.049109,0.30089,0.90993,0.51918,0.73542,0.046486,0.64633,0.22643,0.11764,0.50248,0.33843,0.53591,0.38094,0.24377,0.4689,0.87915,0.559,0.30849,0.26426,0.95004,0.72775,0.0017698,0.32335,0.11644,0.66368,0.95008,0.081399,0.73228,0.29595,0.32326,0.35843,0.67626,0.068075,0.52759,0.35745,0.52466,0.78025,0.48629,0.83484,0.75417,0.15167,0.065151,0.9311,0.49695,0.95062,0.66302,0.72106,0.57299,0.94179,0.15267,0.90734,0.70649,0.057953,0.079338,0.79569,0.74374,0.18765,0.95451,0.79087,0.12837,0.52179,0.38915,0.65008,0.96379,0.11826,0.5689,0.16127,0.23841,0.85391,0.99226,0.92382,0.048447,0.49262,0.16955,0.33532,0.59324,0.099238
0.046681,0.39314,0.31034,0.22873,0.90576,0.7851,0.841,0.43844,0.20158,0.68594,0.013116,0.92404,0.54771,0.38398,0.85374,0.048592,0.8039,0.72066,0.040577,0.76567,0.67348,0.88948,0.94095,0.75897,0.75423,0.5482,0.68418,0.11343,0.66927,0.17112,0.37999,0.50922,0.76525,0.71133,0.67357,0.97735,0.45731,0.72701,0.26978,0.48521,0.21594,0.31923,0.13969,0.62442,0.06333,0.72418,0.42869,0.78863,0.47598,0.68936,0.99747,0.19949,0.61993,0.71788,0.0108,0.1735,0.58016,0.077877,0.2183,0.081956,0.21559,0.31513,0.37907,0.090195,0.58031,0.2667,0.30518,0.87189,0.028877,0.47272,0.91114,0.55776,0.74241,0.97327,0.74861,0.8578,0.41748,0.023531,0.39369,0.3542,0.61351,0.12206,0.27705,0.50789,0.052044,0.0051221,0.71797,0.12111,0.59546,0.74104,0.39498,0.53838,0.52614,0.53824,0.028776,0.33001,0.50628,0.80672,0.097653,0.93514,0.92799,0.63436,0.23636,0.60579,0.21853,0.23504,0.63922,0.12444,0.5639,0.53633,0.63777,0.53594,0.98512,0.049529,0.7608,0.57642,0.26073,0.7843,0.4168,0.36812,0.81951,0.56559,0.052948,0.85493,0.63536,0.84413,0.73223,0.22318,0.8448,0.33434,0.0024838,0.36526,0.88955,0.15242,0.73296,0.30741,0.46445,0.75577,0.74586
0.23105,0.96601,0.48225,0.445,0.71233,0.060918,0.38937,0.14626,0.85874,0.80772,0.43793,0.65207,0.45007,0.62275,0.80957,0.57182,0.30558,0.37422,0.20481,0.34273,0.57807,0.51886,0.36414,0.5546,0.4088,0.044009,0.51482,0.69252,0.069567,0.71658,0.36756,0.31478,0.5307,0.79188,0.29473,0.21199,0.95356,0.70535,0.39158,0.43456,0.67235,0.53708,0.097122,0.69953,0.31197,0.25857,0.25033,0.32278,0.80217,0.92556,0.48894,0.64508,0.90205,0.84624,0.47164,0.21268,0.22019,0.37226,0.36764,0.21128,0.30328,0.76333,0.50352,0.082614,0.58124,0.41387,0.35392,0.95383,0.23032,0.12244,0.78852,0.50286,0.035394,0.13115,0.21075,0.77676,0.66766,0.083493,0.98512,0.030274,0.72605,0.37634,0.68939,0.38497,0.56527,0.9184,0.10464,0.36126,0.57337,0.27454,0.31718,0.47613,0.82131,0.98988,0.18989,0.24134,0.094711,0.29629,0.20238,0.070352,0.49783,0.16744,0.59151,0.32431,0.24283,0.22433,0.17502,0.98115,0.53905,0.52736,0.416,0.72313,0.24963,0.47333,0.98796,0.35666,0.99842,0.011181,0.78235,0.22341,0.56274,0.97608,0.11293,0.88171,0.6242,0.092507,0.52974,0.19478,0.59943,0.59363,0.75651,0.3273,0.59919,0.35862,0.0893,0.74253,0.55331,0.16883,0.092034
0.77242,0.5769,0.58371,0.14269,0.13036,0.96725,0.8794,0.58376,0.72409,0.60186,0.031485,0.060905,0.44781,0.029785,0.77532,0.10229,0.35336,0.73698,0.53162,0.16366,0.49323,0.046157,0.75169,0.09298,0.74646,0.27,0.75852,0.92554,0.092166,0.6825,0.11411,0.0078961,0.68841,0.41577,0.49427,0.99281,0.75289,0.25185,0.60841,0.56564,0.90712,0.50831,0.19404,0.84093,0.059737,0.54567,0.18455,0.472,0.10332,0.17942,0.50371,0.014388,0.96962,0.39847,0.48254,0.52895,0.55738,0.73526,0.36356,0.91241,0.69679,0.2278,0.01065,0.65993,0.99085,0.16783,0.55795,0.9622,0.72072,0.20335,0.54245,0.85348,0.34837,0.5697,0.44464,0.38312,0.61027,0.74017,0.70414,0.39522,0.20739,0.92097,0.10367,0.44676,0.84998,0.38414,0.70048,0.14415,0.20021,0.1477,0.23397,0.48786,0.94443,0.12442,0.21006,0.85105,0.55796,0.082328,0.80809,0.88109,0.69977,0.2851,0.8005,0.2269,0.26832,0.772,0.85475,0.29994,0.52333,0.70733,0.25226,0.085452,0.95657,0.84329,0.30408,0.31616,0.32041,0.80855,0.11229,0.78638,0.66805,0.061723,0.18633,0.55258,0.17043,0.8865,0.73226,0.51756,0.33949,0.073369,0.26303,0.87996,0.11702,0.73657,0.13846,0.84487,0.86419,0.20752,0.43533
0.78884,0.013366,0.2468,0.43827,0.06826,0.52395,0.60294,0.99182,0.035132,0.98575,0.54611,0.0004614,0.72639,0.35782,0.46679,0.15601,0.42864,0.064525,0.54263,0.45125,0.27249,0.26426,0.021601,0.94808,0.88186,0.54224,0.71937,0.28168,0.93497,0.18012,0.94848,0.73036,0.5328,0.0040587,0.63879,0.76032,0.98996,0.50159,0.59105,0.2583,0.97229,0.72881,0.45569,0.39593,0.20946,0.97938,0.47033,0.6939,0.63818,0.42213,0.88376,0.48208,0.43046,0.6126,0.013417,0.070152,0.2608,0.85061,0.38178,0.71104,0.40185,0.40834,0.0116,0.45805,0.98273,0.24481,0.19173,0.12635,0.92439,0.47266,0.74386,0.2163,0.77456,0.42935,0.19801,0.56136,0.99473,0.82074,0.27173,0.14771,0.39733,0.93886,0.94878,0.12583,0.74781,0.25188,0.080586,0.58873,0.62243,0.25114,0.23642,0.10149,0.14708,0.89223,0.4343,0.91404,0.58076,0.6988,0.002456,0.55495,0.23498,0.39372,0.61278,0.39198,0.1809,0.4195,0.68827,0.54192,0.40088,0.0063908,0.49211,0.12043,0.71813,0.94703,0.072688,0.23663,0.80842,0.94939,0.41381,0.40364,0.60959,0.75445,0.61217,0.69877,0.97566,0.5091,0.26615,0.25178,0.2876,0.71871,0.88225,0.8478,0.1384,0.82609,0.69268,0.98796,0.22776,0.89605,0.9819
0.6485,0.92035,0.43258,0.94507,0.37629,0.8853,0.044346,0.089146,0.4073,0.19902,0.60411,0.93897,0.15726,0.44743,0.69283,0.52551,0.82566,0.6614,0.99067,0.2722,0.65041,0.90394,0.87101,0.66367,0.6006,0.25905,0.6468,0.57282,0.61466,0.097005,0.92189,0.13033,0.075135,0.86098,0.44749,0.48141,0.014062,0.40817,0.24303,0.10889,0.99521,0.29068,0.19941,0.039599,0.63198,0.35988,0.18707,0.18049,0.062962,0.78221,0.69409,0.34569,0.97472,0.46053,0.11672,0.31549,0.040099,0.29269,0.74986,0.34903,0.58658,0.92912,0.078019,0.78671,0.56137,0.75827,0.58835,0.73708,0.56748,0.75177,0.92171,0.32175,0.48744,0.07146,0.28985,0.087879,0.36888,0.27824,0.0042187,0.1605,0.82291,0.71321,0.29446,0.25035,0.48241,0.47597,0.8912,0.54591,0.33332,0.54875,0.37731,0.29523,0.96236,0.02509,0.50456,0.37877,0.5133,0.76477,0.89806,0.17601,0.045894,0.73794,0.39024,0.6606,0.39919,0.77117,0.28536,0.013058,0.15943,0.012624,0.89317,0.53882,0.93215,0.88913,0.5813,0.24635,0.73558,0.46298,0.77616,0.28793,0.83213,0.30266,0.98578,0.99897,0.68979,0.92018,0.27794,0.60101,0.50549,0.37809,0.45676,0.60324,0.34931,0.66248,0.71911,0.15645,0.53976,0.54654,0.8928
